Vols;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
City;No.;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;;;
London;1;0;0.056478596;0.031852857;0.017628052;0.049595625;0.016060264;0.00749479;0.002676711;0.005353421;0.024338948;0.026212646;0.004435692;0.001395713;0.030763054;0.002581114;0.019310556;0;0.002561995;0.009196413;0.007705103;0;0.003537082;0.004550408;0.000955968;0.010114143;0;0.014186567;0.011605453;0.019998853;0.004512169;0;0;0;0;0.0179722;0.007055045;0.023115309;0.009024339;0.025122842;0.009024339;0;0;0.022560847;0.135116533;0.019979733;0.135365084;0.018048678;0.085712101;0.009024339;0.090243389;0.007533029;0;;;1
Paris;2;;0;0.060980669;0.054592218;0.011034597;0.01335767;0.015680743;0.001742305;0.02032689;0.021115075;0.041566415;0.013813988;0.013689538;0.024724135;0;0.021239525;0;0;0.00709367;0.01323322;0;0.009043392;0;0.011366465;0.010578279;0;0.02659089;0;0.048950469;0.009790094;0.009541193;0;0;0;0;0.013938439;0;0.004189828;0;0;0;0;0.039160375;0.07939932;0.07939932;0.107691031;0.117481125;0.029370281;0.019580188;0.039160375;0.010578279;0;;;1
Rome;3;;;0;0.016139657;0.057641634;0.02997365;0.011528327;0.016139657;0.016139657;0;0.099967062;0.022233202;0;0.018939394;0;0.042325428;0;0;0.004611331;0;0;0;0;0;0.078722003;0;0.022233202;0.033432148;0.07773386;0;0;0;0;0;0.022233202;0.011034256;0.022233202;0.022233202;0;0;0;0;0.044466403;0.096837945;0;0.07773386;0;0.03886693;0;0.116600791;0;0;;;1
Berlin;4;;;;0;0.019238023;0.034326669;0.02640513;0;0.013202565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006789891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.640513014;0;0.259524708;0;0;0;0;0;0;;;1
Madrid;5;;;;;0;0.013018066;0.012619554;0;0.039054198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014479277;0;0.031216791;0.026036132;0.173884166;0.049017003;0.062433581;0.022316684;0.031216791;0.057917109;0.075850159;0.035733262;0;0;0;0;0;0;0;0.15010627;0;0.049017003;0;0.093650372;0;0.062433581;0;0;;;1
Warsaw;6;;;;;;0;0.176008381;0.05866946;0.044002095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003143007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.207962284;0;0;0;0.510214772;0;0;0;0;;;1
Budapest;7;;;;;;;0;0.03803056;0.01901528;0;0;0.012224109;0;0;0;0.029541596;0;0;0;0;0;0;0;0;0.06179966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.086587436;0;0.250933786;0;0.250933786;0;0.250933786;0;0;;;1
Sofia;8;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.287671233;0;0.404109589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.308219178;0;0;0;0;0;0;0;0;;;1
Stockholm;9;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.184210526;0.361842105;0.171783626;0;0;0.282163743;0;0;0;0;;;1
Hong Kong;10;;;;;;;;;;0;0.098004498;0.0381873;0.044886826;0.123701967;0.086758865;0.080346461;0.02890367;0;0.012872661;0.006412404;0;0.081925635;0;0;0;0;0.012872661;0;0;0;0;0;0;0;0;0;0;0;0.03857013;0.020864239;0.017658037;0;0;0.023687611;0.1349476;0.011245633;0.011245633;0.022491267;0.104416902;0;0;0;;;1
